137

Expecting token of type '--' but found `}`.
Expecting token of type 'ID' but found `}`.
Expecting token of type '--' but found `}`.
Expecting token of type 'ID' but found `}`.
Expecting token of type '--' but found `}`.
Expecting token of type 'ID' but found `}`.
Expecting token of type '--' but found `}`.
Expecting token of type 'ID' but found `}`.
Expecting token of type '--' but found `}`.
Expecting token of type 'ID' but found `}`.
Expecting token of type '--' but found `}`.
Expecting token of type 'ID' but found `}`.
Expecting token of type '--' but found `}`.
Expecting token of type 'ID' but found `}`.
Expecting token of type '--' but found `}`.
Expecting token of type 'ID' but found `}`.
Expecting token of type '--' but found `}`.
Expecting token of type 'ID' but found `}`.
Expecting token of type '--' but found `}`.
Expecting token of type 'ID' but found `}`.
Expecting token of type '--' but found `}`.
Expecting token of type 'ID' but found `}`.
Expecting token of type '--' but found `}`.
Expecting token of type 'ID' but found `}`.
Expecting token of type '--' but found `}`.
Expecting token of type 'ID' but found `}`.
Expecting token of type '--' but found `}`.
Expecting token of type 'ID' but found `}`.
Expecting token of type '--' but found `}`.
Expecting token of type 'ID' but found `}`.
Expecting token of type '--' but found `}`.
Expecting token of type 'ID' but found `}`.
Expecting token of type '--' but found `}`.
Expecting token of type 'ID' but found `}`.
Expecting token of type '--' but found `}`.
Expecting token of type 'ID' but found `}`.
Expecting token of type '--' but found `}`.
Expecting token of type 'ID' but found `}`.
Expecting token of type '--' but found `}`.
Expecting token of type 'ID' but found `}`.
Expecting token of type '--' but found `}`.
Expecting token of type 'ID' but found `}`.
Expecting token of type '--' but found `}`.
Expecting token of type 'ID' but found `}`.
Expecting token of type '--' but found `}`.
Expecting token of type 'ID' but found `}`.
Expecting token of type '--' but found `}`.
Expecting token of type 'ID' but found `}`.
Prohibited specialization: rigid/semi-rigid specializing an anti-rigid. The rigid/semi-rigid class DomesticCompanion cannot specialize the anti-rigid class Stakeholder
Prohibited specialization: rigid/semi-rigid specializing an anti-rigid. The rigid/semi-rigid class Familiar cannot specialize the anti-rigid class Stakeholder
Prohibited specialization: rigid/semi-rigid specializing an anti-rigid. The rigid/semi-rigid class Educator cannot specialize the anti-rigid class Stakeholder
Prohibited specialization: rigid/semi-rigid specializing an anti-rigid. The rigid/semi-rigid class Employer cannot specialize the anti-rigid class Stakeholder
Prohibited specialization: rigid/semi-rigid specializing an anti-rigid. The rigid/semi-rigid class EntertainmentAgent cannot specialize the anti-rigid class Stakeholder
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
Every sortal class must specialize a unique Ultimate Sortal (kind, collective, quantity, relator, quality, mode, intrinsicMode or extrinsicMode)
